Price,Open,High,Low,Close,Volume
2021-01-08,81.51031987869972,81.75190352230733,79.81923437344642,80.25408935546875,41178215
2021-01-11,80.78555477244423,81.1237703396387,79.38437283440439,80.49565887451172,25575169
2021-01-12,80.20576072907396,84.36100188453872,79.86754514026796,83.15308380126953,43670529
2021-01-13,83.97447788341705,84.69922883055952,80.93052243090911,82.95982360839844,37272052
2021-01-14,83.20140918683066,84.21606348537841,82.04181059353155,83.05645751953125,20620191
2021-01-15,83.49130474984275,85.03743852117279,81.51031601709195,82.669921875,35416980
2021-01-18,82.95981388112958,82.95981388112958,78.2730931136489,79.3360595703125,31480725
2021-01-19,79.9641830084453,82.81486694613224,79.81923135325586,82.52497100830078,25469132
2021-01-20,82.71823070847081,83.53961354886249,81.3170486497172,81.9451675415039,19476831
2021-01-21,82.62160105877612,82.81486501281869,79.43269420924305,80.20576477050781,16889392
2021-01-22,80.10912991036729,80.30239385745429,75.32576980822031,76.72695922851562,42934185
2021-01-25,81.17209719107355,81.17209719107355,75.374090248854,76.5820083618164,55671719
2021-01-27,76.96855473632455,77.11350640530087,73.10321621721268,73.39311218261719,47062543
2021-01-28,72.47509339081668,75.27746514310448,71.94360642359827,74.50439453125,40097316
2021-01-29,75.90557299379026,75.95388529212399,72.47508279258905,72.86161804199219,28386915
2021-02-01,73.8279652960933,78.46636697653837,71.99192807209405,77.21013641357422,45909331
2021-02-02,78.75625968561235,81.2687278452452,76.96854238198208,80.78556060791016,47955673
2021-02-03,81.31705177197432,82.6216019065151,79.4810146995423,81.36536407470703,41816643
2021-02-04,82.0901225834738,87.45328264497489,81.606955276043,86.58358001708984,94513383
2021-02-05,88.37128103406808,88.56455234438248,82.13842688422496,84.50594329833984,98504307
2021-02-08,85.03743896484374,88.56456148732686,84.55427169799805,86.97010803222656,70145365
2021-02-09,87.11506834223397,87.40496430761598,83.53962578880403,84.216064453125,37086127
2021-02-10,85.0857590467109,86.92178877145109,83.44298590806517,85.13407135009766,57056934
2021-02-11,85.713864743729,86.14871967979083,84.55426632599132,84.84416961669922,18482937
2021-02-12,85.037438914595,85.5206061811552,83.10476984835421,84.36100769042969,18854969
2021-02-15,85.03744211295692,85.90714469998534,83.44298859882944,83.78120422363281,28371641
2021-02-16,84.45763343894194,87.93643602704077,83.68456292045471,87.21168518066406,45833754
2021-02-17,87.83981708267662,89.33763129713088,86.77685049152082,88.0330810546875,66947755
2021-02-18,88.66119386668784,90.88376625323687,87.16337238368122,89.96574401855469,48616071
2021-02-19,90.2556535955525,91.65683582400132,86.34199549567438,88.0330810546875,69544392
2021-02-22,87.88812484071656,89.38594635019837,86.00377540721789,87.06674194335938,38203233
2021-02-23,87.6465305625466,90.25563796822703,86.77683546653313,88.95108795166016,43925417
2021-02-24,89.72416030612706,91.31861376704526,88.9510970998816,90.8837661743164,27561130
2021-02-25,91.70514570503413,94.36256558526534,91.17365877996902,92.76811218261719,70938332
2021-02-26,91.60851595799838,93.15464972414678,89.86911086323931,91.94673156738281,50696555
2021-03-01,93.34791859593338,96.15029034170881,92.33327171434851,94.60415649414062,62133610
2021-03-02,96.63345643509217,97.40652703559196,94.70078730639032,96.97167205810547,67108317
2021-03-03,101.07858430467614,101.94828680405423,99.04928338782521,101.70670318603516,85272517
2021-03-04,100.30553619342439,110.16214633778603,99.29088189655714,105.62037658691406,147425687
2021-03-05,106.97323467680995,106.97323467680995,100.49879596283849,103.73601531982422,75015270
2021-03-08,105.23383252466814,108.08451645900976,104.55739392542701,105.3787841796875,57273663
2021-03-09,106.29679243141246,106.92491131574383,101.17521675615288,103.39778900146484,51804429
2021-03-10,105.42710082881429,105.5720524898087,102.23820114967594,103.73601531982422,43852673
2021-03-12,104.75067186418605,110.64531143558999,103.39780195290942,109.43739318847656,162828658
2021-03-15,110.16213328124417,110.30708493112365,104.36412626644184,107.79461669921875,101454870
2021-03-16,108.22946159284793,108.519364885419,105.42709013066658,106.00688934326172,50275101
2021-03-17,105.52372485132705,106.77996265511193,98.95265464992538,99.82235717773438,64241698
2021-03-18,101.07859030092001,103.01125935972364,92.7681148225739,97.1649398803711,102669579
2021-03-19,96.63345554282647,101.22354468111072,93.05802063676092,100.64374542236328,118996777
2021-03-22,101.36850055300982,102.91463443146117,100.30553397235877,101.22354888916016,74913152
2021-03-23,101.4168089923586,102.38314355111399,100.49879411056003,101.03028106689453,41887531
2021-03-24,99.5324550298997,102.04492329400907,97.45483434845544,97.84136962890625,49603176
2021-03-25,98.37285845308374,98.7593863684213,93.34791445567379,95.32890319824219,78179436
2021-03-26,97.55146418101157,100.83700293379839,96.63344936109995,99.96730041503906,78988471
2021-03-30,101.80334439062001,101.80334439062001,99.3391956868958,100.11225891113281,47450305
2021-03-31,100.16057550867615,102.28650852565012,99.38750493565978,99.77404022216797,35702981
2021-04-01,100.40216438056146,101.94829823473027,100.06394875192261,101.5134506225586,34637782
2021-04-05,101.46512761315995,101.94829488750833,97.06830246757067,99.87067413330078,48340372
2021-04-06,100.30552910837002,103.73601233287327,99.0009715695312,101.17522430419922,56713336
2021-04-07,100.83700754709459,102.09324539528065,100.01562466445637,100.93363952636719,36218955
2021-04-08,101.46512875903078,103.15621423834796,101.17522544212879,101.41680908203125,36910799
2021-04-09,101.80333897275192,102.62472183028018,99.53245435280418,100.59542083740234,35350727
2021-04-12,97.59977709258494,97.59977709258494,86.87346643117651,89.09603118896484,125893617
2021-04-13,89.19267822868973,93.05801626897882,88.46792734613553,92.62316131591797,76861733
2021-04-15,91.51187966867603,93.44454878415004,90.15901718588228,90.98040008544922,38846301
2021-04-16,91.80177396181534,94.65245767792665,90.88375917121593,93.87939453125,49515934
2021-04-19,89.28931158693811,91.75346020222673,88.70951234643181,90.64218139648438,43657515
2021-04-20,92.76811017367551,92.76811017367551,89.28930751667208,90.44890594482422,35631799
2021-04-22,90.83545035202877,91.80178493024184,89.28931650139741,91.07703399658203,34186730
2021-04-23,91.02871911664904,93.63782703887543,90.40060750574186,92.4299087524414,40943046
2021-04-26,92.47820732659484,93.87939675429902,92.28494337848593,93.05801391601562,24546834
2021-04-27,93.68612858283271,95.13563036001453,93.15464902139442,94.7007827758789,26892254
2021-04-28,95.28058474964655,95.81207169890172,94.36256988007581,94.6524658203125,32345591
2021-04-29,95.5704899221688,96.82672043273482,94.16930037984238,94.3625717163086,39809692
2021-04-30,93.68613385818307,97.98632712948941,93.00970260642812,95.52217102050781,40125740
2021-05-03,94.65246539892634,97.01998944933042,93.10633160690482,96.4885025024414,37404501
2021-05-04,97.2132544640736,99.91899415889812,96.63345520733908,97.64810943603516,55562146
2021-05-05,98.95265925637224,99.48413883460178,96.87503850226308,98.56612396240234,25421812
2021-05-06,99.09760593268298,101.12690690835097,98.17958373407443,99.43582153320312,35150275
2021-05-07,100.35383218492426,100.45046415640375,98.80769852361182,99.24254608154297,28791094
2021-05-10,100.25721043723406,106.77996870664447,99.72572348107788,106.24848175048828,70028129
2021-05-11,105.33047028118801,107.40809112362928,103.49443308618068,105.66868591308594,64737614
2021-05-12,106.63501552880601,106.82828686126665,101.61007884558902,103.01126098632812,61946163
2021-05-14,102.76966739022471,104.36412070889779,97.5997795518396,98.08294677734375,66640242
2021-05-17,99.04928559512746,100.7886906326461,98.22790275006753,99.96730041503906,40412520
2021-05-18,101.46512150001068,103.73600607812055,101.1269059028534,101.80333709716797,40666745
2021-05-19,101.51344225372745,103.39779158118817,100.40215610334543,100.74037170410156,31394002
2021-05-20,101.65839121567603,101.89997485199898,99.00097121612365,99.48413848876953,19494462
2021-05-21,100.35384548943875,102.43146632815139,99.82236588956665,101.36849975585938,27004076
2021-05-24,102.04492523424376,104.31580991281733,100.98195872220373,103.68769836425781,41530007
2021-05-25,104.65403184457936,105.66867867073091,103.05957840628713,103.8326416015625,35294915
2021-05-26,104.36412849913988,104.65403180510087,102.2381954972504,102.52809143066406,26772472
2021-05-27,102.52809257501465,103.39779513005733,101.36849408332269,102.7696762084961,21200089
2021-05-28,103.59105443003969,103.8809577262014,101.5617534745489,101.80333709716797,19973552
2021-05-31,101.75503128277784,103.34947739566765,100.30552945466161,102.8663101196289,29739476
2021-06-01,102.81799273114324,102.81799273114324,100.20888514602741,101.12690734863281,25038000
2021-06-02,100.98195916361226,104.75066533418001,100.83700750848516,104.46076202392578,31238619
2021-06-03,106.29679868082047,106.77996594755147,104.26749763505974,104.99224853515625,38360946
2021-06-04,105.42709381715599,105.42709381715599,103.39779281584053,104.50907897949219,19048139
2021-06-07,105.33046566365199,111.12847294788972,104.65403442950993,109.53401947021484,95358858
2021-06-08,110.54867841825177,115.18708002033463,110.16214310827458,113.10946655273438,93023993
2021-06-09,116.68489196281703,128.23258639645374,114.99380657205157,120.45359802246094,360661838
2021-06-10,123.69081077086364,126.01000757477986,120.8884393648269,123.30427551269531,140351463
2021-06-11,124.41557751543935,124.41557751543935,120.0670718935405,121.46825408935547,62530141
2021-06-14,121.9997258765998,121.9997258765998,112.67459684003745,119.24567413330078,86326236
2021-06-15,120.79181746666004,121.37161671599051,117.60291053652124,118.03776550292969,45450324
2021-06-16,117.89281278913104,123.59418799688538,116.10509538118238,121.70983123779297,84445896
2021-06-17,121.2695541381836,124.1557642926299,119.65524168087116,121.2695541381836,73801920
2021-06-18,121.66091224162454,122.00334194944325,114.42093679108038,118.82362365722656,73972898
2021-06-21,115.64389622752465,121.3184729479497,115.39930253206508,120.63361358642578,44593802
2021-06-22,121.51415451987145,122.39469338598225,118.28552196334226,118.82362365722656,44246677
2021-06-23,119.85091941944067,120.53577883036009,117.94309144301675,118.13876342773438,29338636
2021-06-24,118.13876759888218,118.82362703398206,115.64390865140346,116.27985382080078,28009357
2021-06-25,117.30714670130358,119.94875582615548,116.96471699466096,118.48119354248047,25945027
2021-06-28,119.36173215328715,120.82929443386034,118.18768531459169,119.89984130859375,27616278
2021-06-29,120.29118232079387,122.05225999994285,119.11713551096626,120.1444320678711,30981874
2021-06-30,120.73145446266243,121.22064187339898,119.06821278751364,119.45956420898438,30099781
2021-07-01,120.14443228598314,120.14443228598314,118.38335460363707,118.72578430175781,18570986
2021-07-02,119.3617310822235,119.9487544963037,117.9920048064312,118.33443450927734,22789936
2021-07-05,119.31281343337236,124.15577356002632,119.1171414434584,123.17739868164062,61606669
2021-07-06,123.27523543195026,123.76442287414054,119.41065762441026,120.3401107788086,31062811
2021-07-07,120.34010529119,121.80766755083866,119.50848817027062,121.17172241210938,19773453
2021-07-08,121.41631232253602,124.10684304769636,119.75307813274533,120.73145294189453,33870196
2021-07-09,120.34011032429679,122.10118809529358,119.06821999364266,121.75875091552734,24078290
2021-07-12,123.27522429987981,123.56873972445197,120.78036558423837,121.122802734375,26731429
2021-07-13,121.5141513765961,122.54144793788635,120.29118283430184,121.36740112304688,19316578
2021-07-14,122.29686362367258,123.27523853266196,121.4163247127005,121.85659790039062,23276074
2021-07-15,122.15010236068308,123.76442240669547,121.46524292996652,121.75875091552734,22522585
2021-07-16,122.68821676090079,122.68821676090079,120.97606064671392,121.46524810791016,13479996
2021-07-19,123.51983268034694,125.67225450168674,121.90551258213799,123.0795669555664,65614163
2021-07-20,122.93280313426621,123.61766255319046,118.57903051153745,119.16606140136719,48822351
2021-07-22,120.73145540880867,121.51415079347646,119.75308057966825,121.02496337890625,20890960
2021-07-23,122.1990211374238,122.7371228301522,119.94875598046414,120.24227142333984,18344408
2021-07-26,120.34010478407227,121.07388591080442,119.45956593911217,119.9487533569336,14838935
2021-07-27,120.1444331972078,121.07388630835739,117.60065264465761,118.53011322021484,16292819
2021-07-28,118.82362449501836,119.21497593431667,115.83958563223547,117.7474136352539,19451371
2021-07-29,118.13876269742573,121.31848094808109,118.08984096934488,120.09551239013672,16366211
2021-07-30,119.94875854129809,123.91117978267651,119.65525055656396,122.29685974121094,30163350
2021-08-02,123.81335157941065,131.1022418929177,122.83497663991126,130.5641326904297,102355625
2021-08-03,131.49357624653078,132.56979457252032,129.34115452336738,129.73251342773438,50457587
2021-08-04,130.12385153411978,131.73816402147568,127.28657051730785,128.80303955078125,33758053
2021-08-05,129.2922415431506,132.4719600783205,126.797397404763,131.64035034179688,39952286
2021-08-06,132.3251994142612,133.84168342843174,131.3957462858391,132.22735595703125,47743493
2021-08-09,134.0373493086284,134.0373493086284,127.48224105083071,129.19439697265625,66874756
2021-08-10,129.58575714126766,130.85764754239636,124.3025384643537,127.23766326904297,31526384
2021-08-11,127.48224557671476,128.80304266315372,123.7644181715686,126.7973861694336,32222624
2021-08-12,127.43332753731467,131.2979053098808,127.04198355863045,130.75979614257812,31898731
2021-08-13,131.4446560594695,131.59140630315179,129.14546938301885,129.68357849121094,23715152
2021-08-16,129.68358232326122,131.1511445187063,128.80303604870537,129.24331665039062,17472608
2021-08-17,129.24331312476653,130.07492272221117,125.7211579802532,128.2649383544922,21755033
2021-08-18,128.8519663806234,128.94980983838076,127.28657555821484,127.62899780273438,18082061
2021-08-20,126.21035401963306,127.3844008387038,122.54144837952744,123.47090148925781,27402061
2021-08-23,124.35143981854152,125.08522094351058,119.06821422588278,122.24793243408203,30434681
2021-08-24,122.29685979821191,123.86225811074743,120.97605520527281,123.17739868164062,22809811
2021-08-25,123.66657978245179,124.74279060063458,122.78604094415404,123.32415008544922,18144345
2021-08-26,123.71550336527498,123.86226109344848,121.8565970231046,122.93280792236328,16968193
2021-08-27,122.932801198282,124.84062916696006,122.49252803784324,124.49819946289062,12708091
2021-08-30,125.62332032886201,127.28656945813404,125.23197637421855,126.35710144042969,17545528
2021-08-31,127.48223820262157,127.8735821473409,125.47656689610224,126.25926971435547,24301446
2021-09-01,126.89522866531313,131.3468376958907,125.91685371040892,130.5152130126953,31166001
2021-09-02,130.95548544697132,131.8849386098945,129.7325168302787,130.7108917236328,25276744
2021-09-03,131.15114683059463,132.52086559896244,130.36844399346376,130.95547485351562,19000628
2021-09-06,131.49356224097642,131.6892491367249,129.14546878013596,129.3411407470703,14304796
2021-09-07,129.5368354087595,129.68360060628402,126.45496033536247,127.23766326904297,14561241
2021-09-08,127.77578145009772,130.61306298919735,126.69956297453976,130.36846923828125,16351745
2021-09-09,130.31953819538072,131.39575659407902,128.90089752714513,129.8792724609375,14453584
2021-09-13,129.87925282700937,129.87925282700937,127.58006610864008,128.2160186767578,13771980
2021-09-14,128.6563083964183,130.41738632601104,128.46063638842296,130.12387084960938,13305823
2021-09-15,130.22169099286472,139.2227361077503,129.92817556903717,137.02139282226562,68917060
2021-09-16,136.97247782280527,138.9292275059882,135.50491556041806,137.21707153320312,24490647
2021-09-17,137.80411034806605,138.44004806020837,133.15682958279405,134.9178924560547,27560843
2021-09-20,134.62439210636623,136.33654818002879,130.31953359243917,131.395751953125,21535092
2021-09-21,131.83601312177174,133.35249714900982,128.3627793635983,132.9122314453125,22526116
2021-09-22,133.98844165610515,136.63005094148494,133.45033246696084,134.86898803710938,21321952
2021-09-23,136.18976847336404,141.76650181890156,135.7495028013927,140.5435333251953,42890085
2021-09-24,141.86433927910508,142.2067764144078,135.70057534535357,136.09193420410156,29040576
2021-09-27,137.2659957363262,137.36382426496024,133.79276200028153,135.74951171875,18192368
2021-09-28,136.97247109682527,139.76084522996504,136.04301802871686,137.02139282226562,29196888
2021-09-29,136.77681327091133,155.31701454053834,135.89626690835246,148.32164001464844,126746990
2021-09-30,149.2021587702233,157.7140166454501,148.02811198205666,155.31700134277344,111302311
2021-10-01,155.31701823227277,161.38293973810062,153.21351813010244,160.20889282226562,90310679
2021-10-04,162.65482308041092,168.7696660533587,160.4534796101497,164.95401000976562,93787605
2021-10-05,165.34535403879065,180.75475833530518,164.70941634093703,175.52044677734375,161189379
2021-10-06,178.89584539963067,178.89584539963067,169.06317527548944,172.14505004882812,101232618
2021-10-07,174.4931434953216,180.02095488858123,173.02558136307772,173.90611267089844,73313810
2021-10-08,176.2542294229614,176.3031511529362,171.21560474069034,173.02560424804688,43365657
2021-10-11,174.0039694519451,189.5112015470296,173.1723448750867,187.35877990722656,126307288
2021-10-12,190.6852495886386,194.403076951665,185.69554688170592,191.5657958984375,104950239
2021-10-13,197.28928289947382,227.37430959316708,195.67497036548477,219.3516387939453,305037222
2021-10-14,229.9180813492224,231.87483097772642,215.92731851965567,217.78623962402344,126938132
2021-10-18,222.58028092303758,259.12258796039,218.2754375052831,251.73583984375,273591610
2021-10-19,260.24772130989015,262.05772083188015,216.7100386095514,224.78163146972656,245771135
2021-10-20,220.13434093227852,231.18997970708494,212.79652956786924,225.36865234375,219286012
2021-10-21,228.93972457665714,229.331068561672,215.78058527371934,221.2594757080078,82393222
2021-10-22,223.55863962946714,228.74402900488508,211.32895474820523,217.19920349121094,85764004
2021-10-25,219.74300443778952,220.03650495929543,203.50197542734966,208.9808807373047,92057542
2021-10-26,210.39951424397924,227.2764803876864,209.6168113790877,220.4278564453125,113036438
2021-10-27,226.49377608113198,227.6678229065886,217.88407447975786,219.4005584716797,78577000
2021-10-28,219.93867290091868,219.93867290091868,211.91600198408273,213.2857208251953,64733467
2021-10-29,205.9479134158077,212.99220960626215,197.04469598545066,209.66574096679688,115032835
2021-11-01,215.193537663152,220.33000544404223,209.7635544518765,218.128662109375,59687720
2021-11-02,223.06946735674236,229.91809135453707,222.3356862141215,223.55865478515625,91597155
2021-11-03,225.02621970775283,225.90675111769167,221.3083922224703,223.8521728515625,49974804
2021-11-04,226.78729634245522,228.10809345087566,225.61324949203185,226.34703063964844,14860447
2021-11-08,227.96134494367453,230.5540323803059,223.80325174191222,229.4778289794922,53880144
2021-11-09,229.91808856002066,242.58803981618212,229.57565139276682,236.6688690185547,103894620
2021-11-10,236.17969092840275,236.17969092840275,231.1899879793558,231.87484741210938,47845906
2021-11-11,232.36402525518932,236.08185264503544,230.4561972967519,234.56536865234375,50433666
2021-11-12,236.7667233079349,237.15806729228936,230.89647396972163,234.66322326660156,42038250
2021-11-15,236.6199575380509,238.72345744152187,234.12509874705884,236.4242706298828,32578602
2021-11-16,236.91345965706864,242.29452123442678,236.2775219876342,239.212646484375,47776299
2021-11-17,239.21264673991294,247.03964540624955,237.7450844899748,244.49586486816406,58883464
2021-11-18,244.98506054610922,246.59938803276808,227.42323468206584,231.97268676757812,82052417
2021-11-22,233.24456548538808,233.24456548538808,219.15597318099344,222.72703552246094,62459802
2021-11-23,219.10705413504266,232.85322435700735,217.39489807359408,231.825927734375,61158286
2021-11-24,234.80996747201047,241.3650760781743,232.16835832371348,233.39132690429688,67847218
2021-11-25,234.27186140696688,239.11481406431923,228.93972131091598,237.54942321777344,51777691
2021-11-26,232.85321911110424,235.10348429836125,220.86812695097387,222.43353271484375,80108784
2021-11-29,221.11272271098267,221.84650387042177,208.63844300051795,213.92166137695312,83187881
2021-11-30,217.1502881664269,223.3140525140227,208.49167997256976,212.11166381835938,222571262
2021-12-01,215.24247076657866,222.38461028232373,210.3505964309746,220.33001708984375,67127202
2021-12-02,225.46649547588925,225.46649547588925,216.41652754024034,221.5040740966797,78572738
2021-12-03,221.89542135861623,223.362983649442,219.49840593603062,220.72137451171875,48145736
2021-12-06,220.72137732656893,221.6997521995966,215.34031552491675,216.0740966796875,34399066
2021-12-07,219.15597824808884,222.82488413393855,217.93300961947227,221.55299377441406,36287629
2021-12-08,223.0694748515328,225.80892752845517,222.0910999618331,224.43919372558594,30348053
2021-12-09,224.9283769312047,225.90675180246495,221.89542378758742,222.7759552001953,23516676
2021-12-10,221.50406748267798,224.92837957229685,220.52569259992973,223.06947326660156,26363105
2021-12-13,225.12406272984774,231.38565590327258,224.04784440528297,225.27081298828125,40382575
2021-12-14,225.02622439872678,225.02622439872678,220.62353739962126,224.09677124023438,24698002
2021-12-15,224.0478393327573,227.37430783167383,222.14001137223707,222.92271423339844,20127541
2021-12-16,224.83053408378106,225.07512778601998,214.41083341111403,217.1013641357422,40645402
2021-12-17,217.8840814398852,217.8840814398852,209.37222302240122,211.13330078125,38813929
2021-12-20,205.9479048464569,207.36654538576443,198.4144215266726,204.57818603515625,47944121
2021-12-21,208.39384527112182,211.57356356751217,205.31197043230048,207.317626953125,33006180
2021-12-22,209.86140879359814,213.97058024575162,208.68736193995656,213.2857208251953,21655596
2021-12-23,215.24246848785438,216.46543705880808,212.7476096173457,213.3346405029297,16940883
2021-12-24,214.3130071618711,214.70435111808052,209.51896158982325,212.11166381835938,18770416
2021-12-27,211.91599913367935,213.04112424311563,209.17654655948584,212.6497802734375,15870056
2021-12-28,213.97056545506842,217.39487724996056,213.77489348112326,216.807861328125,19058757
2021-12-29,216.22084498718004,218.42218843161965,214.11734500068624,214.70436096191406,14504319
2021-12-30,213.970580816119,216.22084600007295,212.3562682541606,213.62815856933594,14315067
2021-12-31,214.16624934203037,217.19921735774125,213.62815511595323,216.1719207763672,12737974
2022-01-03,216.41651748840408,219.05812664224425,211.32897116826456,218.56893920898438,19062825
2022-01-04,219.44948501292592,223.31406274052566,216.22084497549255,221.40623474121094,32469988
2022-01-05,221.50405965259995,221.65082483711367,218.1775911403716,218.66677856445312,17271276
2022-01-06,216.66111104678586,224.8305471477851,214.753283044229,223.50973510742188,27537005
2022-01-07,225.31973858906602,227.81459752701517,222.18894194855667,224.83055114746094,34595209
2022-01-10,225.95566993243108,228.40160707161914,225.4175607760466,226.73837280273438,22061859
2022-01-11,227.96133013171521,231.58131393345158,226.78728334855947,228.05917358398438,25489182
2022-01-12,229.8202529446125,234.46753361660762,229.42890896481293,232.60862731933594,32665403
2022-01-13,233.8315817243128,241.36506484431217,231.38564467698734,239.99534606933594,50250827
2022-01-14,238.4299477203555,243.1261499814135,237.25590088729487,239.11480712890625,36940487
